"Word","Shoresh","Binyan","Book","Chapter ","Verse","Parasha",
"וַיֵּחַמְנָה ","י-ח-ם or ח-מ-ה","Paal","Gen.",30,38,"Vayetze",
"וַיֵּחָלֵק ","ח-ל-ק","Nifal","Gen.",14,15,"Lech Lecha",
"וַיֵּט ","נ-ט-ה","Paal","Gen.",12,8,"Lech Lecha","Gen. 38:1 means “And he turned aside.” "
"וַיֵּלְכוּ ","ה-ל-ך/י-ל-ך","Paal","Gen.",9,23,"Noach",
"וַיֵּלֵדוּ ","י-ל-ד","Paal","Gen.",20,17,"Vayera",
"וַיֵּלֵכוּ ","ה-ל-ך/י-ל-ך","Paal","Gen.",14,11,"Lech Lecha",
"וַיֵּלֶךְ ","ה-ל-ך/י-ל-ך","Paal","Gen.",12,4,"Lech Lecha",
"וַיֵּלַךְ ","ה-ל-ך/י-ל-ך","Paal","Gen.",24,61,"Chayei Sarah",
"וַיֵּעָתֶר ","ע-ת-ר","Nifal","Gen.",25,21,"Toledot",
"וַיֵּצְאוּ ","י-צ-א","Paal","Gen.",11,31,"Noach",
"וַיֵּצֵאוּ ","י-צ-א","Paal","Gen.",34,26,"Vayishlach",
"וַיֵּצֶר ","צ-ר-ר","Paal","Gen.",32,8,"Vayishlach",
"וַיֵּרֶד ","י-ר-ד","Paal","Gen.",11,5,"Noach",
"וַיֵּרַע ","ר-ע-ע","Paal","Gen.",21,11,"Vayera",
"וַיֵּרָא ","ר-א-ה","Nifal","Gen.",12,7,"Lech Lecha",
"וַיֵּשְׁבוּ ","י-שׁ-ב","Paal","Gen.",11,3,"Noach",
"וַיֵּשְׁתְּ ","ש-ת-ה","Paal","Gen.",9,21,"Noach",
"וַיֶּאֱהַב ","א-ה-ב","Paal","Gen.",25,28,"Toledot",
"וַיֶּאֱהַל ","א-ה-ל","Paal","Gen.",13,12,"Lech Lecha",
"וַיֶּאֱהָבֶהָ","א-ה-ב","Paal","Gen.",24,67,"Chayei Sarah",
"וַיֶּאֱסֹף ","א-ס-ף","Paal","Gen.",29,22,"Vayetze",
"וַיֶּחֱמוּ ","י-ח-ם or ח-מ-ה","Paal","Gen.",30,39,"Vayetze",
"וַיֶּחֱרַד ","ח-ר-ד","Paal","Gen.",27,33,"Toledot",
"וַיֶּט ","נ-ט-ה","Paal","Gen.",26,25,"Toledot",
"וַיֶּעְתַּר ","ע-ת-ר","Paal","Gen.",25,21,"Toledot",
"וַיַּבְרֵךְ ","ב-ר-ך","Hifil","Gen.",24,11,"Chayei Sarah",
"וַיַּגִּדוּ ","נ-ג-ד","Hifil","Gen.",26,32,"Toledot",
"וַיַּגֵּד ","נ-ג-ד","Hifil","Gen.",9,22,"Noach",
"וַיַּגֶּשׁ ","נ-ג-שׁ","Hifil","Gen.",27,25,"Toledot",
"וַיַּדְבֵּק ","ד-ב-ק","Hifil","Gen.",31,23,"Vayetze",
"וַיַּהֲפֹך ","ה-פ-ך","Paal","Gen.",19,25,"Vayera",
"וַיַּהַרְגוּ ","ה-ר-ג","Paal","Gen.",34,25,"Vayishlach",
"וַיַּחְדְּלוּ ","ח-ד-ל","Paal","Gen.",11,9,"Noach",
"וַיַּחְסְרוּ ","ח-ס-ר","Paal","Gen.",8,3,"Noach",
"וַיַּחְפְּרוּ ","ח-פ-ר","Paal","Gen.",26,19,"Toledot",
"וַיַּחְפֹּר ","ח-פ-ר","Paal","Gen.",26,18,"Toledot",
"וַיַּחְשְׁבֶהָ ","ח-שׁ-ב","Paal","Gen.",15,6,"Lech Lecha",
"וַיַּחֲבֹשׁ ","ח-ב-שׁ","Paal","Gen.",22,3,"Vayera",
"וַיַּחֲזִיקוּ ","ח-ז-ק","Hifil","Gen.",19,16,"Vayera",
"וַיַּחֲלֹם ","ח-ל-ם","Paal","Gen.",28,12,"Vayetze",
"וַיַּחַלְמוּ ","ח-ל-ם","Paal","Gen.",40,5,"Vayeshev",
"וַיַּחַץ ","ח-צ-ה","Paal","Gen.",32,8,"Vayishlach",
"וַיַּכִּירָהּ ","נ-כ-ר","Hifil","Gen.",37,33,"Vayeshev",
"וַיַּכֵּם ","נ-כ-ה","Hifil","Gen.",14,15,"Lech Lecha",
"וַיַּכֵּר ","נ-כ-ר","Hifil","Gen.",38,26,"Vayeshev",
"וַיַּכּוּ ","נ-כ-ה","Hifil","Gen.",14,5,"Lech Lecha",
"וַיַּנִּחֻהוּ ","נ-ו-ח","Hifil","Gen.",19,16,"Vayera",
"וַיַּסֵּךְ ","נ-ס-ך","Hifil","Gen.",35,14,"Vayishlach",
"וַיַּעְקְבֵנִי ","ע-ק-ב","Paal","Gen.",27,36,"Toledot",
"וַיַּעְתֵּק ","ע-ת-ק","Hifil","Gen.",12,8,"Lech Lecha",
"וַיַּעֲבִרֵם ","ע-ב-ר","Hifil","Gen.",32,24,"Vayishlach",
"וַיַּעֲבֵר ","ע-ב-ר","Hifil","Gen.",8,1,"Noach",
"וַיַּעֲבֹד ","ע-ב-ד","Paal","Gen.",29,20,"Vayetze",
"וַיַּעֲבֹר ","ע-ב-ר","Paal","Gen.",12,6,"Lech Lecha",
"וַיַּעֲזֹב ","ע-ז-ב","Paal","Gen.",39,6,"Vayeshev",
"וַיַּעֲלֵהוּ ","ע-ל-ה","Hifil","Gen.",22,13,"Vayera",
"וַיַּעֲלוּ ","ע-ל-ה","Hifil","Gen.",37,28,"Vayeshev",
"וַיַּעֲנוּ ","ע-נ-ה","Paal","Gen.",23,5,"Chayei Sarah",
"וַיַּעֲקֹד ","ע-ק-ד","Paal","Gen.",22,9,"Vayera",
"וַיַּעֲרֹךְ ","ע-ר-ך","Paal","Gen.",22,9,"Vayera",
"וַיַּעַבְרוּ ","ע-ב-ר","Paal","Gen.",37,28,"Vayeshev",
"וַיַּעַל ","ע-ל-ה","Hifil","Gen.",8,20,"Noach",
"וַיַּעַן ","ע-נ-ה","Paal","Gen.",18,27,"Vayera",
"וַיַּעַרְכוּ ","ע-ר-ך","Paal","Gen.",14,8,"Lech Lecha",
"וַיַּפְקִדֵהוּ ","פ-ק-ד","Hifil","Gen.",39,4,"Vayeshev",
"וַיַּפְשִׁיטוּ ","פ-שׁ-ט","Hifil","Gen.",37,23,"Vayeshev",
"וַיַּצִּלֵהוּ ","נ-צ-ל","Hifil","Gen.",37,21,"Vayeshev",
"וַיַּצֵּב ","י-צ-ב","Hifil","Gen.",21,28,"Vayera",
"וַיַּצֵּג ","י-צ-ג","Hifil","Gen.",30,33,"Vayetze",
"וַיַּצֵּל ","נ-צ-ל","Hifil","Gen.",31,9,"Vayetze",
"וַיַּצֶּב ","י-צ-ב","Hifil","Gen.",33,20,"Vayishlach",
"וַיַּשְׁבִּעֵנִי ","שׁ-ב-ע","Hifil","Gen.",24,37,"Chayei Sarah",
"וַיַּשְׁכִּימוּ ","שׁ-כ-ם","Hifil","Gen.",26,31,"Toledot",
"וַיַּשְׁכֵּם ","שׁ-כ-ם","Hifil","Gen.",19,27,"Vayera",
"וַיַּשְׁלִכוּ ","שׁ-ל-ך","Hifil","Gen.",37,24,"Vayeshev",
"וַיַּשְׁקְ ","שׁ-ק-ה","Hifil","Gen.",29,10,"Vayetze",
"וַיַּשְׁקִפוּ ","שׁ-ק-ף","Hifil","Gen.",18,16,"Vayera",
"וַיַּשְׁקֵף ","שׁ-ק-ף","Hifil","Gen.",19,28,"Vayera",
"וַיַּשֵּׁב ","נ-שׁ-ב","Hifil","Gen.",15,11,"Lech Lecha",
"וַיַּשֵּׂג ","נ-שׂ-ג","Hifil","Gen.",31,25,"Vayetze",
"וַיָּאִיצוּ ","א-ו-ץ","Hifil","Gen.",19,15,"Vayera",
"וַיָּבִיאוּ ","ב-ו-א","Hifil","Gen.",19,10,"Vayera",
"וַיָּבֹא","ב-ו-א","Paal","Gen.",7,7,"Noach",
"וַיָּבֹאוּ ","ב-ו-א","Paal","Gen.",7,15,"Noach",
"וַיָּבֹזוּ ","ב-ז-ז","Paal","Gen.",34,27,"Vayishlach",
"וַיָּגֶל ","ג-ל-ל","Hifil","Gen.",29,10,"Vayetze",
"וַיָּגָר ","ג-ו-ר","Paal","Gen.",20,1,"Vayera",
"וַיָּזֶד ","ז-ו-ד","Hifil","Gen.",25,29,"Toledot",
"וַיָּחֶל ","ח-י-ל","Paal","Gen.",8,10,"Noach",
"וַיָּלִינוּ ","ל-ו-ן/ל-י-ן","Paal","Gen.",24,54,"Chayei Sarah",
"וַיָּלֶן ","ל-ו-ן/ל-י-ן","Paal","Gen.",28,18,"Vayetze",
"וַיָּמֶת ","מ-ו-ת","Hifil","Gen.",38,10,"Vayeshev",
"וַיָּמָל ","מ-ו-ל","Paal","Gen.",17,23,"Lech Lecha",
"וַיָּמָת ","מ-ו-ת","Paal","Gen.",11,28,"Noach",
"וַיָּנָס ","נ-ו-ס","Paal","Gen.",39,13,"Vayeshev",
"וַיָּנֻסוּ ","נ-ו-ס","Paal","Gen.",14,10,"Lech Lecha",
"וַיָּסַר ","ס-ו-ר","Hifil","Gen.",8,13,"Noach",
"וַיָּסֻרוּ ","ס-ו-ר","Paal","Gen.",19,3,"Vayera",
"וַיָּפֶץ ","פ-ו-ץ","Hifil","Gen.",11,8,"Noach",
"וַיָּקֻמוּ ","ק-ו-ם","Paal","Gen.",18,16,"Vayera",
"וַיָּרִיבוּ ","ר-י-ב","Paal","Gen.",26,20,"Toledot",
"וַיָּרֶב ","ר-י-ב","Paal","Gen.",31,36,"Vayetze",
"וַיָּרֶק ","ר-ו-ק","Hifil","Gen.",14,14,"Lech Lecha",
"וַיָּרַח ","ר-ו-ח","Hifil","Gen.",8,21,"Noach",
"וַיָּרָץ ","ר-ו-ץ","Paal","Gen.",18,2,"Vayera",
"וַיָּשֶׁב ","שׁ-ו-ב","Hifil","Gen.",14,16,"Lech Lecha",
"וַיָּשֶׁת ","שׁ-י-ת","Paal","Gen.",30,40,"Vayetze",
"וַיָּשָׁב ","שׁ-ו-ב","Paal","Gen.",22,19,"Vayera",
"וַיָּשֹׁכּוּ ","שׁ-כ-ך","Paal","Gen.",8,1,"Noach",
"וַיָּשֻׁבוּ ","שׁ-ו-ב","Paal","Gen.",8,3,"Noach",
"וַיָּשִׂימוּ ","שׂ-י-ם","Paal","Gen.",9,23,"Noach",
"וַיֹּאכְלוּ ","א-כ-ל","Paal","Gen.",26,30,"Toledot",
"וַיֹּאכֵלוּ ","א-כ-ל","Paal","Gen.",18,8,"Vayera",
"וַיֹּאמְרוּ ","א-מ-ר","Paal","Gen.",11,4,"Noach",
"וַיֹּאמַר ","א-מ-ר","Paal","Gen.",14,19,"Lech Lecha",
"וַיֹּסֶף ","י-ס-ף","Hifil","Gen.",8,10,"Noach",
"וַיֹּצִאֻהוּ ","י-צ-א","Hifil","Gen.",19,16,"Vayera",
"וַיֻּגַּד ","נ-ג-ד","Hufal","Gen.",22,20,"Vayera",
"וַיּוֹכַח ","י-כ-ח","Hifil","Gen.",31,42,"Vayetze",
"וַיּוֹסִפוּ ","י-ס-ף","Hifil","Gen.",37,5,"Vayeshev",
"וַיּוֹצֵא ","י-צ-א","Hifil","Gen.",15,5,"Lech Lecha",
"וַיּוּשָׂם ","שׂ-י-ם","Hufal","Gen.",24,33,"Chayei Sarah",
"וַנְּשַׁלֵּחֲךָ ","שׁ-ל-ח","Piel","Gen.",26,29,"Toledot",
"וַנֹּאמֶר ","א-מ-ר","Paal","Gen.",26,28,"Toledot",
"וַעֲבַדְתַּנִי ","ע-ב-ד","Paal","Gen.",29,15,"Vayetze",
"וַעֲבָדוּם ","ע-ב-ד","Paal","Gen.",15,13,"Lech Lecha",
"וַעֲשִׂי ","ע-שׂ-ה","Paal","Gen.",18,6,"Vayera",
"וַעֲשֵׂה ","ע-שׂ-ה","Paal","Gen.",24,12,"Chayei Sarah",
"וַעֲשֵׂה ","ע-שׂ-ה","Paal","Gen.",27,4,"Toledot",
"וַעֲשׂוּ ","ע-שׂ-ה","Paal","Gen.",19,8,"Vayera",
"וַתְּדַבֵּר ","ד-ב-ר","Piel","Gen.",39,17,"Vayeshev",
"וַתְּהִי ","ה-י-ה","Paal","Gen.",10,10,"Noach",
"וַתְּכַחֵשׁ ","כ-ח-שׁ","Piel","Gen.",18,15,"Vayera",
"וַתְּכַל ","כ-ל-ה","Piel","Gen.",24,19,"Chayei Sarah",
"וַתְּכַס ","כ-ס-ה","Piel","Gen.",38,14,"Vayeshev",
"וַתְּמַהֵר ","מ-ה-ר","Piel","Gen.",24,18,"Chayei Sarah",
"וַתְּמַלֵּא ","מ-ל-א","Piel","Gen.",21,19,"Vayera",
"וַתְּנַהֵג ","נ-ה-ג","Piel","Gen.",31,26,"Vayetze",
"וַתְּעַנֶּהָ ","ע-נ-ה","Piel","Gen.",16,6,"Lech Lecha",
"וַתְּעַר","ע-ר-ה","Piel","Gen.",24,20,"Chayei Sarah",
"וַתְּקַנֵּא ","ק-נ-א","Piel","Gen.",30,1,"Vayetze",
"וַתְּקַשׁ ","ק-שׁ-ה","Piel","Gen.",35,16,"Vayishlach",
"וַתְּשַׁלְּחוּנִי ","שׁ-ל-ח","Piel","Gen.",26,27,"Toledot",
"וַתְּשִׂמֵם ","שׂ-י-ם","Paal","Gen.",31,34,"Vayetze",
"וַתִּבְרַח ","ב-ר-ח","Paal","Gen.",16,6,"Lech Lecha",
"וַתִּגְנֹב ","ג-נ-ב","Paal","Gen.",31,19,"Vayetze",
"וַתִּגַּשְׁןָ ","נ-ג-שׁ","Paal","Gen.",33,6,"Vayishlach",
"וַתִּגַּשׁ ","נ-ג-שׁ","Paal","Gen.",33,7,"Vayishlach",
"וַתִּדְבַּק ","ד-ב-ק","Paal","Gen.",34,3,"Vayishlach",
"וַתִּדַּד ","נ-ד-ד","Paal","Gen.",31,40,"Vayetze",
"וַתִּהְיֶיןָ ","ה-י-ה","Paal","Gen.",26,35,"Toledot",
"וַתִּכְהֶיןָ ","כ-ה-ה","Paal","Gen.",27,1,"Toledot",
"וַתִּלְבַּשׁ ","ל-ב-שׁ","Paal","Gen.",38,19,"Vayeshev",
"וַתִּמָּלֵא ","מ-ל-א","Nifal","Gen.",6,11,"Noach",
"וַתִּנָּצֵל ","נ-צ-ל","Nifal","Gen.",32,31,"Vayishlach",
"וַתִּפֹּל ","נ-פ-ל","Paal","Gen.",24,64,"Chayei Sarah",
"וַתִּצְחַק ","צ-ח-ק","Paal","Gen.",18,12,"Vayera",
"וַתִּקְשֹׁר ","ק-שׁ-ר","Paal","Gen.",38,28,"Vayeshev",
"וַתִּקָּבֵר ","ק-ב-ר","Nifal","Gen.",35,19,"Vayishlach",
"וַתִּרְכַּבְנָה ","ר-כ-ב","Paal","Gen.",24,61,"Chayei Sarah",
"וַתִּרְצֵנִי ","ר-צ-ה","Paal","Gen.",33,11,"Vayishlach",
"וַתִּשְׁאַב  ","שׁ-א-ב","Paal","Gen.",24,20,"Chayei Sarah",
"וַתִּשְׁכַּב ","שׁ-כ-ב","Paal","Gen.",19,23,"Vayera",
"וַתִּשְׁלַח ","שׁ-ל-ח","Paal","Gen.",27,42,"Toledot",
"וַתִּשְׁתַּחֲוֶיןָ ","שׁ-ח-ה","Hitpael","Gen.",33,6,"Vayishlach",
"וַתִּשָּׁחֵת ","שׁ-ח-ת","Nifal","Gen.",6,11,"Noach",
"וַתִּשָּׂא ","נ-שׂ-א","Paal","Gen.",21,16,"Vayera",
"וַתִּתְכָּס ","כ-ס-ה","Hitpael","Gen.",24,65,"Chayei Sarah",
"וַתִּתְעַלָּף ","ע-ל-ף","Hitpael","Gen.",38,14,"Vayeshev",
"וַתִּתְפְּשֵׂהוּ ","ת-פ-שׂ","Paal","Gen.",39,12,"Vayeshev",
"וַתֵּבְךְּ ","ב-כ-ה","Paal","Gen.",21,16,"Vayera",
"וַתֵּלֶךְ ","ה-ל-ך/י-ל-ך","Paal","Gen.",7,18,"Noach",
"וַתֵּלַדְןָ ","י-ל-ד","Paal","Gen.",30,39,"Vayetze",
"וַתֵּלַכְנָה ","ה-ל-ך/י-ל-ך","Paal","Gen.",24,61,"Chayei Sarah",
"וַתֵּצֵא ","י-צ-א","Paal","Gen.",30,16,"Vayetze",
"וַתֵּקַל ","ק-ל-ל","Paal","Gen.",16,4,"Lech Lecha",
"וַתֵּקַע ","י-ק-ע","Paal","Gen.",32,26,"Vayishlach",
"וַתֵּרֶד ","י-ר-ד","Paal","Gen.",24,16,"Chayei Sarah",
"וַתֵּשֶׁב ","י-שׁ-ב","Paal","Gen.",21,16,"Vayera",
"וַתֵּתַע ","ת-ע-ה","Paal","Gen.",21,14,"Vayera",
"וַתַּבֵּט ","נ-ב-ט","Hifil","Gen.",19,26,"Vayera",
"וַתַּגְדֵּל ","ג-ד-ל","Hifil","Gen.",19,19,"Vayera",
"וַתַּגֵּד ","נ-ג-ד","Hifil","Gen.",24,28,"Chayei Sarah",
"וַתַּגֵּד ","נ-ג-ד","Hifil","Gen.",29,12,"Vayetze",
"וַתַּהֲרֶיןָ ","ה-ר-ה","Paal","Gen.",19,36,"Vayera",
"וַתַּחֲלֵף ","ח-ל-ף","Hifil","Gen.",31,41,"Vayetze",
"וַתַּלְבֵּשׁ ","ל-ב-שׁ","Hifil","Gen.",27,15,"Toledot",
"וַתַּנַּח ","נ-ו-ח","Hifil","Gen.",39,16,"Vayeshev",
"וַתַּעֲבֹר ","ע-ב-ר","Paal","Gen.",32,22,"Vayishlach",
"וַתַּעֲמֹד ","ע-מ-ד","Paal","Gen.",29,35,"Vayetze",
"וַתַּעַן ","ע-נ-ה","Paal","Gen.",31,14,"Vayetze",
"וַתַּעַשׂ ","ע-שׂ-ה","Paal","Gen.",27,14,"Toledot",
"וַתַּשְׁלֵךְ ","שׁ-ל-ך","Hifil","Gen.",21,15,"Vayera",
"וַתַּשְׁקְ ","שׁ-ק-ה","Hifil","Gen.",21,19,"Vayera",
"וַתַּשְׁקֵהוּ ","שׁ-ק-ה","Hifil","Gen.",24,18,"Chayei Sarah",
"וַתַּשְׁקֶיןָ ","שׁ-ק-ה","Hifil","Gen.",19,33,"Vayera",
"וַתָּבֹא ","ב-ו-א","Paal","Gen.",8,11,"Noach",
"וַתָּמָת ","מ-ו-ת","Paal","Gen.",23,1,"Chayei Sarah",
"וַתָּנַח ","נ-ו-ח","Paal","Gen.",8,4,"Noach",
"וַתָּסַר ","ס-ו-ר","Hifil","Gen.",38,14,"Vayeshev",
"וַתָּעַל ","ע-ל-ה","Paal","Gen.",24,16,"Chayei Sarah",
"וַתָּקָם ","ק-ו-ם","Paal","Gen.",19,35,"Vayera",
"וַתָּרָם ","ר-ו-ם","Paal","Gen.",7,17,"Noach",
"וַתָּרָץ ","ר-ו-ץ","Paal","Gen.",24,20,"Chayei Sarah",
"וַתָּשָׁב ","שׁ-ו-ב","Paal","Gen.",8,9,"Noach",
"וַתֹּאמַרְנָה ","א-מ-ר","Paal","Gen.",31,14,"Vayetze",
"וַתֹּרֶד ","י-ר-ד","Hifil","Gen.",24,18,"Chayei Sarah",
"וַתֻּקַּח ","ל-ק-ח/י-ק-ח","Hufal","Gen.",12,15,"Lech Lecha",
"וַתּוּכָל ","י-כ-ל","Paal","Gen.",32,29,"Vayishlach",
"וָאֲבָרְכֵהוּ ","ב-ר-ך","Piel","Gen.",27,33,"Toledot",
"וָאֲבָרֵךְ ","ב-ר-ך","Piel","Gen.",24,48,"Chayei Sarah",
"וָאֲשַׁלֵּחֲךָ ","שׁ-ל-ח","Piel","Gen.",31,27,"Vayetze",
"וָאֵחַר ","א-ח-ר","Piel","Gen.",32,5,"Vayishlach",
"וָאֵקַל ","ק-ל-ל","Paal","Gen.",16,5,"Lech Lecha",
"וָאֵרֶא ","ר-א-ה","Paal","Gen.",31,10,"Vayetze",
"וָאֵשְׁתְּ ","שׁ-ת-ה","Paal","Gen.",24,46,"Chayei Sarah",
"וָאֶחְשֹׂךְ ","ח-שׂ-ך","Paal","Gen.",20,6,"Vayera",
"וָאֶקְרָא ","ק-ר-א","Paal","Gen.",37,14,"Vayeshev",
"וָאֶקַּח ","ל-ק-ח/י-ק-ח","Paal","Gen.",12,19,"Lech Lecha",
"וָאֶקֹּד ","ק-ד-ד","Paal","Gen.",24,28,"Chayei Sarah",
"וָאֶשְׁאַל ","שׁ-א-ל","Paal","Gen.",24,47,"Chayei Sarah",
"וָאֶשְׁלְחָה ","שׁ-ל-ח","Paal","Gen.",32,6,"Vayishlach",
"וָאֶשְׁתַּחֲוֶה ","שׁ-ח-ה","Hitpael","Gen.",24,48,"Chayei Sarah",
"וָאֶשְׂחַט ","שׂ-ח-ט","Paal","Gen.",40,11,"Vayeshev",
"וָאֶשָּׂא ","נ-שׂ-א","Paal","Gen.",31,10,"Vayetze",
"וָאֶתֵּן ","נ-ת-ן","Paal","Gen.",40,11,"Vayeshev",
"וָאָבֹא ","ב-ו-א","Paal","Gen.",24,42,"Chayei Sarah",
"וָאָשִׂם ","שׂ-י-ם","Paal","Gen.",24,47,"Chayei Sarah",
"וָאֹמַר ","א-מ-ר","Paal","Gen.",20,13,"Vayera",
"וָלֵךְ ","ה-ל-ך/י-ל-ך","Paal","Gen.",12,19,"Lech Lecha",
"וָמֵתוּ ","מ-ו-ת","Paal","Gen.",33,13,"Vayishlach",
"וָמַתִּי ","מ-ו-ת","Paal","Gen.",19,19,"Vayera",
"וָשׁוֹב ","שׁ-ו-ב","Paal","Gen.",8,3,"Noach",
"וּבְהַעֲטִיף ","ע-ט-ף","Hifil","Gen.",30,42,"Vayetze",
"וּבְקוּמָהּ ","ק-ו-ם","Paal","Gen.",19,33,"Vayera",
"וּבֵרַכְתִּי ","ב-ר-ך","Piel","Gen.",17,16,"Lech Lecha",
"וּבֵרַכְתִּיהָ ","ב-ר-ך","Piel","Gen.",17,16,"Lech Lecha",
"וּבֵרַכְתִּיךָ ","ב-ר-ך","Piel","Gen.",26,24,"Toledot",
"וּבָאתָ ","ב-ו-א","Paal","Gen.",6,18,"Noach",
"וּבֹאִי ","ב-ו-א","Paal","Gen.",19,34,"Vayera",
"וּדְפָקוּם ","ד-פ-ק","Paal","Gen.",33,13,"Vayishlach",
"וּכְשָׁמְעוֹ ","שׁ-מ-ע","Paal","Gen.",24,30,"Chayei Sarah",
"וּלְכוּ ","ה-ל-ך/י-ל-ך","Paal","Gen.",29,7,"Vayetze",
"וּלְקַחְתִּיךָ ","ל-ק-ח/י-ק-ח","Paal","Gen.",27,45,"Toledot",
"וּמָחִיתִי ","מ-ח-ה","Paal","Gen.",7,4,"Noach",
"וּנְחַיֶּה ","ח-י-ה","Piel","Gen.",19,22,"Vayera",
"וּנְמַלְתֶּם ","נ-מ-ל","Paal","Gen.",17,11,"Lech Lecha",
"וּנְתַתִּיו ","נ-ת-ן","Paal","Gen.",17,20,"Lech Lecha",
"וּנְתַתִּיךָ ","נ-ת-ן","Paal","Gen.",17,6,"Lech Lecha",
"וּסְחָרוּהָ ","ס-ח-ר","Paal","Gen.",34,10,"Vayishlach",
"וּסְפֹר ","ס-פ-ר","Paal","Gen.",15,5,"Lech Lecha",
"וּפִגְעוּ ","פ-ג-ע","Paal","Gen.",23,8,"Chayei Sarah",
"וּפָרִינוּ ","פ-ר-ה","Paal","Gen.",26,23,"Toledot",
"וּפָרַצְתָּ ","פ-ר-ץ","Paal","Gen.",28,14,"Vayetze",
"וּפָרַקְתָּ ","פ-ר-ק","Paal","Gen.",27,40,"Toledot",
"וּפָרוּ ","פ-ר-ה","Paal","Gen.",8,17,"Noach",
"וּרְאִיתִיהָ ","ר-א-ה","Paal","Gen.",9,16,"Noach",
"וּרְאֵה ","ר-א-ה","Paal","Gen.",13,14,"Lech Lecha",
"וּרְבֵה ","ר-ב-ה","Paal","Gen.",35,11,"Vayishlach",
"וּשְׁאֵלְךָ ","שׁ-א-ל","Paal","Gen.",32,18,"Vayishlach",
"וּשְׁמַרְתִּיךָ ","שׁ-מ-ר","Paal","Gen.",28,15,"Vayetze",
"וּשְׁמָרַנִי ","שׁ-מ-ר","Paal","Gen.",28,20,"Vayetze",
"וּשְׁקָה ","נ-שׁ-ק","Paal","Gen.",27,26,"Toledot",
"וּתְהִי ","ה-י-ה","Paal","Gen.",24,51,"Chayei Sarah",
"וּתְחִי ","ח-י-ה","Paal","Gen.",19,20,"Vayera",
"וּתְנוּ ","נ-ת-ן","Paal","Gen.",34,12,"Vayishlach",
"זְבָדַנִי ","ז-ב-ד","Paal","Gen.",30,20,"Vayetze",
"זְכַרְתַּנִי ","ז-כ-ר","Paal","Gen.",40,14,"Vayeshev",
"זָכַר ","ז-כ-ר","Paal","Gen.",40,23,"Vayeshev",
"זָנְתָה ","ז-נ-ה","Paal","Gen.",38,24,"Vayeshev",
"זָקֵן ","ז-ק-ן","Paal","Gen.",27,1,"Toledot",
"זָקַנְתִּי ","ז-ק-ן","Paal","Gen.",18,13,"Vayera",
"חַי ","ח-י-ה","Paal","Gen.",9,3,"Noach",
"חַנַּנִי ","ח-נ-ן","Paal","Gen.",33,11,"Vayishlach",
"חָבְרוּ ","ח-ב-ר","Paal","Gen.",14,3,"Lech Lecha",
"חָדַל ","ח-ד-ל","Paal","Gen.",18,11,"Vayera",
"חָטְאוּ ","ח-ט-א","Paal","Gen.",40,1,"Vayeshev",
"חָטָאתִי ","ח-ט-א","Paal","Gen.",20,9,"Vayera",
"חָי ","ח-י-ה","Paal","Gen.",25,7,"Chayei Sarah",
"חָלַמְנוּ ","ח-ל-ם","Paal","Gen.",40,8,"Vayeshev",
"חָלַמְתִּי ","ח-ל-ם","Paal","Gen.",37,9,"Vayeshev",
"חָלָמְתִּי ","ח-ל-ם","Paal","Gen.",37,6,"Vayeshev",
"חָלָמְתָּ ","ח-ל-ם","Paal","Gen.",37,10,"Vayeshev",
"חָנַן ","ח-נ-ן","Paal","Gen.",35,5,"Vayishlach",
"חָפְרוּ ","ח-פ-ר","Paal","Gen.",26,15,"Toledot",
"חָפֵץ ","ח-פ-ץ","Paal","Gen.",34,19,"Vayishlach",
"חָפַרְתִּי ","ח-פ-ר","Paal","Gen.",21,30,"Vayera",
"חָפָרוּ ","ח-פ-ר","Paal","Gen.",26,32,"Toledot",
"חָרְבוּ ","ח-ר-ב","Paal","Gen.",8,13,"Noach",
"חָשְׁקָה ","ח-שׁ-ק","Paal","Gen.",34,8,"Vayishlach",
"חָשַׂךְ ","ח-שׂ-ך","Paal","Gen.",39,9,"Vayeshev",
"חָשַׂכְתָּ ","ח-שׂ-ך","Paal","Gen.",22,12,"Vayera",
"טִמְּאוּ ","ט-מ-א","Piel","Gen.",34,27,"Vayishlach",
"טִמֵּא ","ט-מ-א","Piel","Gen.",34,5,"Vayishlach",
"טָרֹף ","ט-ר-ף","Paal","Gen.",37,33,"Vayeshev",
"טֹרַף ","ט-ר-ף","Pual","Gen.",37,33,"Vayeshev",
"יְבָרֵךְ ","ב-ר-ך","Piel","Gen.",28,3,"Toledot",
"יְבָרֶכְךָ ","ב-ר-ך","Piel","Gen.",27,10,"Toledot",
"יְדַעְתִּיו ","י-ד-ע","Paal","Gen.",18,19,"Vayera",
"יְדַעְתֶּן ","י-ד-ע","Paal","Gen.",30,6,"Vayetze",
"יְדָעָהּ ","י-ד-ע","Paal","Gen.",24,16,"Chayei Sarah",
"יְחַיּוּ ","ח-י-ה","Piel","Gen.",12,12,"Lech Lecha",
"יְמֻשֵּׁנִי ","מ-ו-שׁ/מ-שׁ-שׁ","Paal","Gen.",27,12,"Toledot",
"יְצַוֶּה ","צ-ו-ה","Piel","Gen.",18,19,"Vayera",
"יִבָּצֵר ","ב-צ-ר","Nifal","Gen.",11,6,"Noach",
"יִגְדַּל ","ג-ד-ל","Paal","Gen.",38,11,"Vayeshev",
"יִגְוָע ","ג-ו-ע","Paal","Gen.",6,17,"Noach",
